smiles,status
CN(C(=O)CCCOC(=O)C(Oc1ccc(cc1)Cl)(C)C)C,-3.862400649
Cc1ncsc1CCCl,-4.402402237
CCN(CCOc1ccc(cc1)C(=C(c1ccccc1)Cl)c1ccccc1)CC,-5.385766366
CN(CCCN1c2ccccc2CCc2c1cc(Cl)cc2)C,-4.877970843
O=C1CN=C(c2c(N1)ccc(c2)[N+](=O)[O-])c1ccccc1Cl,-6.375438334
Clc1cccc(c1NC1=NCCN1)Cl,-6.759845038
CC1CCCC(N1NC(=O)c1ccc(c(c1)S(=O)(=O)N)Cl)C,-5.538881363
COC(=O)C(c1ccccc1Cl)N1CCc2c(C1)ccs2,-5.410705366
OCC(=O)C1(O)CCC2C1(C)CC(O)C1C2C=C(C2=CC(=O)C=CC12C)Cl,-6.276189069
Clc1ccccc1CC(N)(C)C,-5.343411809
CN1CCN(CC1)C1=Nc2ccccc2Sc2c1cc(Cl)cc2,-6.138458839
CCc1sc2c(c1)C(=NCC(=O)N2C)c1ccccc1Cl,-5.503547042
OC(=O)C1N2C(=O)C(C2SC1(C)C)NC(=O)c1c(C)onc1c1ccccc1Cl,-4.116924014
O=C1Nc2ccc(cc2C2(N(C1)CCO2)c1ccccc1Cl)Cl,-6.242058231
CN1CCN(CC1)C1=c2ccccc2=Nc2c(N1)cc(Cl)cc2,-4.338221699
COc1ccc2c3c1OC1C43CCN(C(C2)C4C=CC1O)C,-4.698048671
OCC(=O)C1(O)CCC2C1(C)CC(=O)C1C2CCC2=CC(=O)CCC12C,-4.85786782
CC(=O)OCC(=O)C1(O)CCC2C1(C)CC(=O)C1C2CCC2=CC(=O)CCC12C,-4.905775045
O=c1ccc2c(o1)cccc2,-4.942060774
OC(COc1cccc2c1c(=O)cc(o2)C(=O)O)COc1cccc2c1c(=O)cc(o2)C(=O)O,-4.546734211
OC(=O)C1N2C(=O)C(C2SC1(C)C)NC(=O)C1(N)CCCCC1,-4.010852128
CC1CC(OC(=O)C(c2ccccc2)O)CC(C1)(C)C,-4.014980674
Oc1ccc2c(c1)C1(C)CCN(C(C2)C1C)CC1CC1,-6.60947953
CN1CCN(CC1)C(c1ccccc1)c1ccccc1,-4.90305849
CCC1(C2=CCCCC2)C(=O)NC(=O)NC1=O,-4.549277307
CC(=O)Oc1ccc(cc1)C(=C1CCCCC1)c1ccc(cc1)OC(=O)C,-4.737493364
Clc1ccc(cc1)N1C(=NC(=NC1(C)C)N)N,-5.878465467
Clc1cc2NC(CC3CCCC3)NS(=O)(=O)c2cc1S(=O)(=O)N,-7.181774106
ClCCN(P1(=O)NCCCO1)CCCl,-4.717813514
NC1CONC1=O,-3.786274986
Clc1cc2NC(NS(=O)(=O)c2cc1S(=O)(=O)N)C1CC2CC1C=C2,-6.590928216
CN1CCC(=C2c3ccccc3C=Cc3c2cccc3)CC1,-5.759513934
O=C1C=C2C(=CC3C(C2(C2C1C2)C)CCC1(C3CCC1(O)C(=O)C)C)Cl,-4.87494656
CC(=O)OC1(CCC2C1(C)CCC1C2C=C(C2=CC(=O)C3C(C12C)C3)Cl)C(=O)C,-4.92110111
NCCS,-3.36488421
NC(C(=O)O)CS,-3.083352741
OCC1OC(C(C1O)O)n1ccc(nc1=O)N,-4.954629485
O=C1NC(C(C)C)C(=O)N2CCCC2C(=O)N(C)CC(=O)N(C(C(=O)OC(C1NC(=O)c1c2-c(oc3c(n2)c(ccc3C)C(=O)NC2C(C)OC(=O)C(C(C)C)N(C)C(=O)CN(C(=O)C3N(C(=O)C(NC2=O)C(C)C)CCC3)C)c(c(=O)c1N)C)C)C(C)C)C,-7.924453039
C#CC1(O)CCC2C1(C)CCC1C2CCC2=Cc3c(CC12C)cno3,-4.404364574
O=C1CN(C(=O)N1)N=Cc1ccc(o1)c1ccc(cc1)[N+](=O)[O-],-4.673153598
Nc1ccc(cc1)S(=O)(=O)c1ccc(cc1)N,-4.696008237
COc1cccc2c1C(=O)c1c(C2=O)c(O)c2c(c1O)C(OC1CC(N)C(C(O1)C)O)CC(C2)(O)C(=O)C,-5.688815051
OCCN(C)C,-3.773963051
NC(=N)N1CCc2c(C1)cccc2,-4.54463925
NCCCCCN(C(=O)CCC(=O)NCCCCCN(C(=O)CCC(=O)NCCCCCN(C(=O)C)O)O)O,-3.748718171
OC(=O)CCC(C1CCC2C1(C)C(=O)CC1C2C(=O)CC2C1(C)CCC(=O)C2)C,-4.030760242
OC1CCC2(C(=CCC3C2CCC2(C3CCC2=O)C)C1)C,-4.937587795
CC(=O)OC1CCC2(C(=CCC3C2CCC2(C3CCC2=O)C)C1)C,-4.996676111
O=C1CCC2(C(=C1)CCC1C2CCC2(C1CC1C2(OC(O1)(C)c1ccccc1)C(=O)C)C)C,-5.2539132
CC(Nc1cccnc1N1CCN(CC1)C(=O)c1cc2c([nH]1)ccc(c2)NS(=O)(=O)C)C,-4.835373091
CN(C1C(=O)C(=C(C2(C1CC1C(=C(O)c3c(C1O)c(Cl)ccc3O)C2=O)O)O)C(=O)N)C,-4.491224407
CC(=O)OCC(=O)C1CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12C,-5.348407218
COC(=O)C1C(OC)C(CC2C1CC1N(C2)CCc2c1[nH]c1c2cccc1)OC(=O)c1cc(OC)c(c(c1)OC)OC,-7.539102157
CNCCCN1c2ccccc2CCc2c1cccc2,-4.726532719
OCC1OC(OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2C(O)CC(OC2C)OC2CCC3(C(C2)CCC2C3CC(O)C3(C2(O)CCC3C2=CC(=O)OC2)C)C)C(C(C1O)O)O,-10.07160415
CCC12CC(=C)C3C(C1CCC2(O)C#C)CCC1=CCCCC31,-8.09420412
CC(=O)OCC(=O)C1(OC(=O)c2ccco2)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,-6.547007899
CCCCCCCCCCCCCCCC(=O)OCC(=O)C1(O)C(C)CC2C1(C)CC(O)C1(C2CCC2=CC(=O)C=CC12C)F,-6.62384852
OCCCNC(=O)C(C(CO)(C)C)O,-4.391641254
COc1ccc2c(c1)C13CCCCC3C(C2)N(CC1)C,-5.132575367
CC(C(C(=O)N1CCCC1)(c1ccccc1)c1ccccc1)CN1CCOCC1,-6.071432792
Oc1ccc2c(c1)C1(C)CCCCCC(C2)C1N,-6.16708715
CC(=O)Nc1c(I)c(NC(=O)C)c(c(c1I)C(=O)O)I,-3.103261864
Clc1ccc2c(c1)C(=NCC(=O)N2C)c1ccccc1,-5.630322967
Clc1ccc2c(c1)S(=O)(=O)N=C(N2)C,-4.459903708
NCC1CCC(C(O1)OC1C(N)CC(C(C1O)OC1OC(CO)C(C(C1O)N)O)N)N,-5.177551005
CN(CCN1C(=O)c2ccccc2N(c2c1cccc2)C)C,-4.391198135
ClC(C(=O)O)Cl,-3.286268838
Oc1ccc(cc1Cc1cc(Cl)ccc1O)Cl,-3.429951283
Clc1cc(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)N,-4.962081722
OC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-4.89747846
OC(=O)C1N2C(=O)C(C2SC1(C)C)NC(=O)c1c(C)onc1c1c(Cl)cccc1Cl,-4.449682858
O=c1oc2ccccc2c(c1Cc1c(=O)oc2c(c1O)cccc2)O,-4.827750367
CCN(CCOC(=O)C1(CCCCC1)C1CCCCC1)CC,-5.366790349
OCC1CCC(O1)n1cnc2c1[nH]cnc2=O,-4.549204197
CCN(C(=O)N1CCN(CC1)C)CC,-4.521341317
CCN(C(C(=O)c1ccccc1)C)CC,-5.215470602
CCC(=C(c1ccc(cc1)O)CC)c1ccc(cc1)O,-4.428701923
N#CC(c1ccccc1)(c1ccccc1)CCN1CCC(CC1)(C(=O)O)c1ccccc1,-6.50406096
Fc1ccc(c(c1)F)c1ccc(c(c1)C(=O)O)O,-4.000343165
O=C1OCC(=C1)C1CCC2(C1(C)CCC1C2CCC2C1(C)CCC(C2)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)O)O,-10.58335949
O=C1OCC(=C1)C1CCC2(C1(C)C(O)CC1C2CCC2C1(C)CCC(C2)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)OC1CC(O)C(C(O1)C)O)O,-10.89279003
NNc1nnc(c2c1cccc2)NN,-4.756778152
COc1ccc2c3c1OC1C43CCN(C(C2)C4CCC1O)C,-4.973964609
OCC1OC(OC2C(OC3C(O)C(O)C(C(C3N=C(N)N)O)N=C(N)N)OC(C2(O)CO)C)C(C(C1O)O)NC,-4.543391326
OC1CCC(C(=CC=C2CCCC3(C2CCC3C(C=CC(C(C)C)C)C)C)C1)C,-6.980471226
ClC(C(=O)N(c1ccc(cc1)O)C)Cl,-3.971422927
COc1ccc(cc1)C1Sc2ccccc2N(C(=O)C1OC(=O)C)CCN(C)C,-4.71445324
CN(CCCN1c2ccccc2C(c2c1cccc2)(C)C)C,-4.468987723
CN(CCC1=C(C(c2ccccn2)C)c2c(C1)cccc2)C,-6.466004043
CC(=O)N(C)C,-5.174451107
CCCCCC(C=CC1C(O)CC(C1CC=CCCCC(=O)O)O)O,-7.452225295
CCCCCC(C=CC1C(O)CC(=O)C1CC=CCCCC(=O)O)O,-7.149353765
CN(CCOC(c1ccccc1)c1ccccc1)C,-5.486498922
OC(c1ccccc1)(c1ccccc1)CCCN1CCCCC1,-4.791613718
CCOC(=O)C1(CCN(CC1)CCC(c1ccccc1)(c1ccccc1)C#N)c1ccccc1,-6.13325811
CN1CCC(CC1)OC(c1ccccc1)c1ccccc1,-5.926867544
CCN(C(=S)SSC(=S)N(CC)CC)CC,-4.55143711
OCCN(c1nc(c(o1)c1ccccc1)c1ccccc1)CCO,-4.210015639
CCN(C(=S)S)CC,-4.17399444
O=C(N(C)C)Nc1ccc(c(c1)Cl)Cl,-3.845087793
CC(CCc1ccc(cc1)O)NCCc1ccc(c(c1)O)O,-6.877054609
CCCCC(COC(=O)CC(S(=O)(=O)O)C(=O)OCC(CCCC)CC)CC,-4.926935348
CCNC1CC(C)S(=O)(=O)c2c1cc(s2)S(=O)(=O)N,-5.511134433
CN(CCC=C1c2ccccc2SCc2c1cccc2)C,-5.072531844
CCN1CC(C(C1=O)(c1ccccc1)c1ccccc1)CCN1CCOCC1,-4.976014142
COc1cc2nc(nc(c2cc1OC)N)N1CCN(CC1)C(=O)C1COc2c(O1)cccc2,-6.228122532
OCCN1C(=O)C(O)N=C(c2c1ccc(c2)Cl)c1ccccc1F,-6.020077529
CN(CCC=C1c2ccccc2OCc2c1cccc2)C,-4.747219308
CC1OC(C(C1O)O)n1cc(F)c(=O)[nH]c1=O,-4.090244717
Cn1c(=O)n(C)c2c(c1=O)n(cn2)CC1OCCO1,-4.301443293
CN(CCOC(c1ccccn1)(c1ccccc1)C)C,-5.81182145
O=C1CC2CCC3C(C2(CC1C)C)CCC1(C3CCC1O)C,-5.260823586
CCC(=O)OC1CCC2C1(C)CCC1C2CCC2C1(C)CC(C)C(=O)C2,-5.334225094
Fc1ccc(cc1)C(=O)CCCN1CCC(=CC1)n1c(=O)[nH]c2c1cccc2,-6.139795973
O=C1CCC2(C(=C1)C=CC1C2CCC2(C1CCC2C(=O)C)C)C,-5.795804701
OCC(Cn1cnc2c1c(=O)n(C)c(=O)n2C)O,-3.627097002
OC(=O)CN(CC(=O)O)CCN(CC(=O)O)CC(=O)O,-3.620645542
NCCCC(C(=O)O)(C(F)F)N,-2.658413243
CCC1CN2CCc3c(C2CC1CC1NCCc2c1cc(OC)c(c2)OC)cc(c(c3)OC)OC,-5.681818908
CCOc1c(cnn(c1=O)C)N1CCOCC1,-4.856445795
CCOC(=O)C(NC(C(=O)N1CCCC1C(=O)O)C)CCc1ccccc1,-5.751577672
COc1ccc(cc1)C(=O)Nc1ccccc1CCC1CCCCN1C,-5.024677826
CCn1cc(C(=O)O)c(=O)c2c1nc(N1CCNCC1)c(c2)F,-4.204552542
CNCC(c1ccc(c(c1)O)O)O,-7.040005162
CCCCCC(C=CC1C(O)CC2C1CC(=CCCCC(=O)O)O2)O,-10.54668166
CCCCc1ncc(n1Cc1ccc(cc1)C(=O)O)C=C(C(=O)O)Cc1cccs1,-4.504039006
[O-][N+](=O)OC(C(O[N+](=O)[O-])CO[N+](=O)[O-])CO[N+](=O)[O-],-5.257448673
CCC1OC(=O)C(C)C(OC2OC(C)C(C(C2)(C)OC)O)C(C)C(OC2OC(C)CC(C2O)N(C)C)C(CC(C(=O)C(C(C1(C)O)O)C)C)(C)O,-4.041526901
CCOC(=O)CCC(=O)OC1C(OC(CC1N(C)C)C)OC1C(C)C(OC2OC(C)C(C(C2)(C)OC)O)C(C)C(=O)OC(CC)C(C(C(C(=O)C(CC1(C)O)C)C)O)(C)O,-4.111407983
CCC(=O)OC1C(OC(CC1N(C)C)C)OC1C(C)C(OC2OC(C)C(C(C2)(C)OC)O)C(C)C(=O)OC(CC)C(C(C(C(=O)C(CC1(C)O)C)C)O)(C)O,-4.073495782
COC(=O)CCc1ccc(cc1)OCC(CNC(C)C)O,-6.169342269
Clc1ccc2-n3cnnc3CN=C(c2c1)c1ccccc1,-6.946992398
Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,-5.736208336
O=C(c1ccccc1)Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2O)C,-5.876781157
O=C(OC1CCC2C1(C)CCC1C2CCc2c1ccc(c2)O)CCC1CCCC1,-5.899341355
CCC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2OC(=O)CC)C,-5.885935918
CCCCCCC(=O)OC1CCC2C1(C)CCC1C2CCc2c1ccc(c2)O,-5.88598455
ClCCN(c1ccc(cc1)CC(=O)Oc1ccc2c(c1)CCC1C2CCC2(C1CCC2OC(=O)Cc1ccc(cc1)N(CCCl)CCCl)C)CCCl,-4.674959391
CCCCCCCCCCC(=O)OC1CCC2C1(C)CCC1C2CCc2c1ccc(c2)O,-5.945131507
CCCCC(=O)OC1CCC2C1(C)CCC1C2CCc2c1ccc(c2)O,-5.853087556
CCC(NCCNC(CO)CC)CO,-3.912349105
CCN(C(=O)c1ccc(c(c1)OC)O)CC,-4.728690952
CCOc1ccc(cc1OCC)Cc1nccc2c1cc(OCC)c(c2)OCC,-4.597136989
CCC(C#C)(C=CCl)O,-3.937448097
CCN(S(=O)(=O)c1ccc(cc1)C(=O)O)CC,-3.711480078
CCOc1ccccc1C(=O)N,-3.393855658
C#CC1(CCCCC1)OC(=O)N,-4.000532815
C#CC1(O)CCC2C1(C)CCC1C2CCc2c1ccc(c2)O,-8.772113295
CCc1nccc(c1)C(=S)N,-3.998027941
C#CC1(O)CCC2C1(C)CCC1C2CCC2=CC(=O)CCC12C,-5.272058248
CCOC(=O)C1(CCCN(CC1)C)c1ccccc1,-4.417237991
CCN(C(CN1c2ccccc2Sc2c1cccc2)C)CC,-4.494811468
CC1(CC)CC(=O)NC1=O,-3.92701896
CCN1C(=O)NC(C1=O)c1ccccc1,-3.611139283
CCOc1ccc2c(c1)sc(n2)S(=O)(=O)N,-4.491508491
CCO,-2.663403506
CCC1(O)CCC2C1(C)CCC1C2CCC2=CCCCC12,-6.635971027
C#CC1(O)CCC2C1(C)CCC1C2CCC2=CC(CCC12)O,-7.254925208
C#CC1(CCC2C1(C)CCC1C2CCC2=CC(CCC12)OC(=O)C)OC(=O)C,-7.36251027
CCCN(C(C(=O)Nc1c(C)cccc1C)CC)CC,-4.617438931
CC(P(=O)(O)O)(P(=O)(O)O)O,-4.012896757
CCNCC(c1cccc(c1)O)O,-5.337588923
CCc1cc2c(-n3c(CN=C2c2ccccc2Cl)nnc3C)s1,-6.710972986
OCCn1cnc2c1c(=O)n(C)c(=O)n2C,-4.430022723
Clc1ccc(cc1)OC(C(=O)OCCn1cnc2c1c(=O)n(C)c(=O)n2C)(C)C,-4.527214047
CCOC(=O)c1cncn1C(c1ccccc1)C,-5.609752715
CCn1c(CC)nn(c1=O)CCCN1CCN(CC1)c1cccc(c1)Cl,-5.179450122
COc1cc(cc(c1O)OC)C1C2C(=O)OCC2C(c2c1cc1OCOc1c2)OC1OC2COC(OC2C(C1O)O)C,-5.338424448
CCOC(=O)C=C(C=CC=C(C=Cc1c(C)cc(c(c1C)C)OC)C)C,-5.373503529
O=C1C=CC2(C(=C1)C(=C)CC1C2CCC2(C1CCC2=O)C)C,-5.869823131
NC(=Nc1scc(n1)CSCCC(=NS(=O)(=O)N)N)N,-5.704077678
NC(=O)OCC(c1ccccc1)COC(=O)N,-3.598863175
CCOC(=O)C1=C(C)NC(=C(C1c1cccc(c1Cl)Cl)C(=O)OC)C,-6.062173881
O=C(c1ccc(cc1)c1ccccc1)CCC(=O)O,-4.2292219
CCNC(Cc1cccc(c1)C(F)(F)F)C,-5.06306553
OC(=O)C(c1cccc(c1)Oc1ccccc1)C,-3.685329384
CC(Cc1ccc(cc1)O)NCC(c1cc(O)cc(c1)O)O,-7.055517328
CC(c1ccc(cc1)Cl)(CC(O)(C)C)O,-4.359294971
O=C1NCC2(O1)CCN(CC2)CCc1ccccc1,-4.512436734
CCC(=O)N(c1ccccc1)C1CCN(CC1)CCc1ccccc1,-8.826813732
OC(=O)Cc1sc(nc1c1ccc(cc1)Cl)c1ccccc1,-4.342160288
CC(=CCC1C(=O)N(N(C1=O)c1ccccc1)c1ccccc1)C,-4.408762162
O=C1C=CC2(C(N1)CCC1C2CCC2(C1CCC2C(=O)NC(C)(C)C)C)C,-6.650532734
O=C(c1cccc2c1oc(c1ccccc1)c(c2=O)C)OCCN1CCCCC1,-4.468835296
O=C(c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F)NCC1CCCCN1,-4.918389698
OC(=O)CCC(=O)c1ccc2-c3c4c(-c2c1)cccc4ccc3,-4.25775522
O=C1C(NC(=O)c2c(C)onc2c2c(F)cccc2Cl)C2N1C(C(=O)O)C(S2)(C)C,-3.832807347
OCC1OC(CC1O)n1cc(F)c(=O)[nH]c1=O,-5.613123462
COC(=O)Nc1nc2c([nH]1)cc(cc2)C(=O)c1ccc(cc1)F,-5.273220607
Nc1c(F)cnc(=O)[nH]1,-2.934809618
OC1C(O)C(OC1n1cnc2c1nc(F)nc2N)COP(=O)(O)O,-5.732597962
OCC(=O)C1(O)CCC2C1(C)CC(O)C1(C2CCC2=CC(=O)CCC12C)F,-8.35753548
CC(=O)OCC(=O)C1(O)CCC2C1(C)CC(O)C1(C2CCC2=CC(=O)CCC12C)F,-8.403402904
OC(=O)c1ccccc1Nc1cccc(c1)C(F)(F)F,-4.449061492
CCOC(=O)c1ncn2-c3ccc(cc3C(=O)N(Cc12)C)F,-6.782885737
CN1C(=O)CN=C(c2c1ccc(c2)[N+](=O)[O-])c1ccccc1F,-6.973492843
Fc1c[nH]c(=O)[nH]c1=O,-4.035020001
CNCCC(c1ccccc1)Oc1ccc(cc1)C(F)(F)F,-5.366564953
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,-6.118555205
CCCCCCCCCC(=O)OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,-6.249709342
CCCCCCC(=O)OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,-6.217674488
CCN(CCN1C(=O)CN=C(c2c1ccc(c2)Cl)c1ccccc1F)CC,-5.88972539
OCCN1C(=O)CN2C(c3c1ccc(c3)Cl)(OCC2)c1ccccc1F,-6.275091525
OC(=O)CC(CC(C=Cc1c(c2ccc(cc2)F)c2c(n1C(C)C)cccc2)O)O,-5.790208057
OC(=O)CCC(C(=O)O)NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(=O)nc([nH]2)N,-7.521433504
CN(Cc1c(Cl)cccc1NC(=O)c1ccccc1)CC(=O)N1CCOCC1,-4.701013485
CC(N(C)C)CN1c2cc(ccc2Sc2c1cccc2)S(=O)(=O)N(C)C,-5.468936353
O=CNc1cc(ccc1O)C(CNC(Cc1ccc(cc1)OC)C)O,-5.11055801
OC(=O)P(=O)(O)O,-3.021207498
CCC(=O)OC(C(C)C)OP(=O)(CC(=O)N1CC(CC1C(=O)O)C1CCCCC1)CCCCc1ccccc1,-5.627167502
CNC1Cc2c(CC1)[nH]c1c2cc(cc1)C(=O)N,-6.289239718
OCC1OC(C(C1O)O)(O)CO,-2.635512362
OCC1(O)OCC(C(C1O)O)O,-2.635512362
OC(=O)c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N,-4.519492158
OCCC(=C(N(Cc1cnc(nc1N)C)C=O)C)SSCC1CCCO1,-5.377759074
CCCCc1ccc(nc1)C(=O)O,-4.378314838
CC(=O)OC1CC2(C(C1=C(C(=O)O)CCC=C(C)C)CC(C1C2(C)CCC2C1(C)CCC(C2C)O)O)C,-4.315306194
NCC1(CCCCC1)CC(=O)O,-3.932567057
Cc1ccc(c(c1)OCCCC(C(=O)O)(C)C)C,-4.097488768
CNC(C1CCC(C(O1)OC1C(N)CC(C(C1O)OC1OCC(C(C1O)NC)(C)O)N)N)C,-5.201938899
NCC1CCC(C(O1)OC1C(N)CC(C(C1O)OC1OCC(C(C1O)NC)(C)O)N)N,-5.17564927
CNC1C(O)C(OCC1(C)O)OC1C(N)CC(C(C1O)OC1OC(CCC1N)C(N)C)N,-5.188992981
CCC12C=CC3=C4CCC(=O)C=C4CCC3C1CCC2(O)C#C,-6.868998112
O=C(NS(=O)(=O)c1ccc(cc1)C)NN1CC2C(C1)CCC2,-4.783026947
COc1ccc2c(c1)C(=O)N(C(=O)C2(C)C)CCc1ccc(cc1)S(=O)(=O)NC(=O)NC1CCCCC1,-5.722331473
Cc1onc(c1)C(=O)NCCc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1,-6.226241497
OCC1OC(O)C(C(C1O)O)N,-3.253268008
OC(=O)CCC(C(=O)O)N,-3.167699021
NC(=O)CCC(C(=O)O)N,-2.86375248
SCC(C(=O)NCC(=O)O)NC(=O)CCC(C(=O)O)N,-4.788625738
CCC1(CCC(=O)NC1=O)c1ccccc1,-4.41634217
CC(c1nnc(s1)NS(=O)(=O)c1ccccc1)(C)C,-4.376425694
OCC(CO)O,-1.964665
OCC(COP(=O)(O)O)O,-3.411588714
OCC(OP(=O)(O)O)CO,-3.411588714
NCC(=O)O,-2.875446688
COCCOc1cnc(nc1)NS(=O)(=O)c1ccccc1,-3.967993111
O=Cc1c(O)c(O)c(c2c1c(O)c(c(c2)C)c1c(C)cc2c(c1O)c(C=O)c(c(c2C(C)C)O)O)C(C)C,-6.192350082
CN1C2CCCC1CC(C2)NC(=O)c1nn(c2c1cccc2)C,-7.494850022
COC1=CC(=O)CC(C21Oc1c(C2=O)c(OC)cc(c1Cl)OC)C,-4.45057704
COc1ccccc1O,-4.044683993
OCC(COc1ccccc1OC)O,-3.996108186
CCC(N=C(NC#N)N)(C)C,-4.171087224
NC(=NCCN1CCCCCCC1)N,-5.376696262
NC(=N)N,-3.072400643
CCCCN(CCC(c1cc2c(Cl)cc(cc2c2c1ccc(c2)C(F)(F)F)Cl)O)CCCC,-4.301397861
CC(=O)NCCOC(=O)C(c1ccc(cc1)Cl)Oc1cccc(c1)C(F)(F)F,-4.396158384
OC(=O)C1N2C(=O)C(C2SC1(C)C)N1C(=O)C(NC1(C)C)c1ccccc1,-4.068028227
O=C1NC(=O)C(C(=O)N1C)(C)C1=CCCCC1,-4.452758139
CCCCCCc1ccc(cc1O)O,-4.066470409
NCCc1cnc[nH]1,-6.884522123
NC(C(=O)O)Cc1cnc[nH]1,-3.190764516
CCN(CCNc1ccc(c2c1c(=O)c1c(s2)cccc1)CO)CC,-4.552037301
NNc1nncc2c1cccc2,-4.682152994
Clc1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N,-4.951391652
COc1ccc2c3c1OC1C43CCN(C(C2)C4CCC1=O)C,-5.601138643
FC(c1cc2NCNS(=O)(=O)c2cc1S(=O)(=O)N)(F)F,-4.997766741
O=C1CCC2C34C1Oc1c4c(CC2N(CC3)C)ccc1O,-5.853299089
CC(Cc1ccc(cc1)O)N,-4.577507942
OCCN(CCCC(Nc1ccnc2c1ccc(c2)Cl)C)CC,-4.526173193
NC(=N)C1=CC(=O)C(=CC=c2ccc(=C(N)N)cc2)C=C1,-4.827524908
OCCOCCN1CCN(CC1)C(c1ccc(cc1)Cl)c1ccccc1,-4.749794565
CNCCc1ccc(c(c1)OC(=O)C(C)C)OC(=O)C(C)C,-4.487682247
CC(Cc1ccc(cc1)C(C(=O)O)C)C,-3.712398858
CC(Cc1ccc(cc1)C(C(=O)OCc1ccccn1)C)C,-3.871268443
O=C1NC(=O)CN(C1)CC(N1CC(=O)NC(=O)C1)C,-4.808434662
OC1C(N)CC(OC1C)OC1CC(O)(Cc2c1c(O)c1c(c2O)C(=O)c2c(C1=O)cccc2)C(=O)C,-5.26542397
CC(C1C2CC(=C(N2C1=O)C(=O)O)SCCN=CN)O,-3.652047741
OC(CN1CCN(CC1C(=O)NC(C)(C)C)Cc1cccnc1)CC(C(=O)NC1C(O)Cc2c1cccc2)Cc1ccccc1,-4.565302969
OC1C(O)C(O)C(C(C1O)O)O,-3.255648441
O=C(c1cccnc1)OC1C(OC(=O)c2cccnc2)C(OC(=O)c2cccnc2)C(C(C1OC(=O)c1cccnc1)OC(=O)c1cccnc1)OC(=O)c1cccnc1,-4.084745374
CNC(=O)c1c(I)c(NC(=O)CCCCC(=O)Nc2c(I)c(C(=O)O)c(c(c2I)C(=O)NC)I)c(c(c1I)C(=O)O)I,-4.098250575
CC(C(=O)O)CN(c1c(I)cc(c(c1I)N)I)C(=O)C,-3.91307643
CC(=O)NCc1c(I)c(NC(=O)C)c(c(c1I)C(=O)O)I,-3.797918246
O=C(Nc1c(I)cc(c(c1I)C(=O)O)I)CCCCC(=O)Nc1c(I)cc(c(c1I)C(=O)O)I,-3.834097615
Ic1cc(I)c2c(c1O)nccc2,-4.121615689
Ic1c[nH]c(=S)[nH]c1=O,-4.705947297
OCC(CN(c1c(I)c(C(=O)NCC(CO)O)c(c(c1I)C(=O)NCC(CO)O)I)C(=O)C)O,-3.873023386
OCC(NC(=O)c1c(I)c(C(=O)NC(CO)CO)c(c(c1I)NC(=O)C(O)C)I)CO,-3.890468688
CCC(C(=O)O)Cc1c(I)cc(c(c1I)N)I,-3.756584302
COCC(=O)Nc1c(I)c(C(=O)NCC(CO)O)c(c(c1I)C(=O)N(CC(CO)O)C)I,-3.898237901
CNC(=O)c1c(I)c(NC(=O)C)c(c(c1I)C(=O)O)I,-3.788107226
OCC(C(CO)O)NC(=O)c1c(I)c(N(C(=O)CC(=O)N(c2c(I)c(C(=O)NC(C(CO)O)CO)c(c(c2I)C(=O)NC(C(CO)O)CO)I)C)C)c(c(c1I)C(=O)NC(C(CO)O)CO)I,-4.211182831
OCCNC(=O)c1c(I)c(NC(=O)CNC(=O)c2c(I)c(C(=O)NC)c(c(c2I)N(C(=O)C)C)I)c(c(c1I)C(=O)O)I,-4.10342023
OC(=O)CCc1c(I)cc(c(c1I)N=CN(C)C)I,-3.776670121
CC(NNC(=O)c1ccncc1)C,-4.855444065
CCCCC1=NC2(C(=O)N1Cc1ccc(cc1)c1ccccc1c1n[nH]nn1)CCCC2,-4.933010639
CC(COC(=O)c1ccc(cc1)N)C,-4.461976341
Cc1onc(c1)C(=O)NNCc1ccccc1,-5.364082718
CNC(CCC=C(C)C)C,-4.416001038
NNC(=O)c1ccncc1,-4.137161865
CC([N+](C(C)C)(CCC(c1ccccc1)(c1ccccc1)C(=O)N)C)C,-6.325698647
CC(NCC(c1ccc(c(c1)O)O)O)C,-6.102095829
[O-][N+](=O)OC1COC2C1OCC2O,-4.980318769
